00933-N-00-060-014;DIN 933 Śruba sześć. A2 - M6 14
00933-N-00-060-016;DIN 933 Śruba sześć. A2 - M6 16
00933-N-00-060-018;DIN 933 Śruba sześć. A2 - M6 18
00933-N-00-080-014;DIN 933 Śruba sześć. A2 - M8 14
00933-N-00-080-016;DIN 933 Śruba sześć. A2 - M8 16
00933-N-00-080-018;DIN 933 Śruba sześć. A2 - M8 18
00933-N-00-100-014;DIN 933 Śruba sześć. A2 - M10 14
00933-N-00-100-016;DIN 933 Śruba sześć. A2 - M10 16
00933-N-00-100-018;DIN 933 Śruba sześć. A2 - M10 18
00933-N-55-060-014;DIN 933 Śruba sześć. A2 5.5 M6 14
00933-N-55-060-016;DIN 933 Śruba sześć. A2 5.5 M6 16
00933-N-55-060-018;DIN 933 Śruba sześć. A2 5.5 M6 18
00933-N-55-080-014;DIN 933 Śruba sześć. A2 5.5 M8 14
00933-N-55-080-016;DIN 933 Śruba sześć. A2 5.5 M8 16
00933-N-55-080-018;DIN 933 Śruba sześć. A2 5.5 M8 18
00933-N-55-100-014;DIN 933 Śruba sześć. A2 5.5 M10 14
00933-N-55-100-016;DIN 933 Śruba sześć. A2 5.5 M10 16
00933-N-55-100-018;DIN 933 Śruba sześć. A2 5.5 M10 18
00933-N-80-060-014;DIN 933 Śruba sześć. A2 8.8 M6 14
00933-N-80-060-016;DIN 933 Śruba sześć. A2 8.8 M6 16
00933-N-80-060-018;DIN 933 Śruba sześć. A2 8.8 M6 18
00933-N-80-080-014;DIN 933 Śruba sześć. A2 8.8 M8 14
00933-N-80-080-016;DIN 933 Śruba sześć. A2 8.8 M8 16
00933-N-80-080-018;DIN 933 Śruba sześć. A2 8.8 M8 18
00933-N-80-100-014;DIN 933 Śruba sześć. A2 8.8 M10 14
00933-N-80-100-016;DIN 933 Śruba sześć. A2 8.8 M10 16
00933-N-80-100-018;DIN 933 Śruba sześć. A2 8.8 M10 18
00933-N-10-060-014;DIN 933 Śruba sześć. A2 10.9 M6 14
00933-N-10-060-016;DIN 933 Śruba sześć. A2 10.9 M6 16
00933-N-10-060-018;DIN 933 Śruba sześć. A2 10.9 M6 18
00933-N-10-080-014;DIN 933 Śruba sześć. A2 10.9 M8 14
00933-N-10-080-016;DIN 933 Śruba sześć. A2 10.9 M8 16
